id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
36733981,The Collective,,https://dou.img.lithub.cc/music/36733981.jpg,2024-03-08,https://music.douban.com/subject/36733981/,7.7,æ‘‡æ»š,,æ— æ„Ÿ,,2025-01-07 06:46:15,Kim Gordon / 2024
36927848,No Depression In Heaven,,https://dou.img.lithub.cc/music/36927848.jpg,2024-09-06,https://music.douban.com/subject/36927848/,0,,3,è¿™å¼ ä¸€èˆ¬ï¼Œä½†è¿˜æ˜¯å¾ˆå–œæ¬¢midwife,,2025-01-05 17:45:25,Midwife / 2024
37010489,å…«æ–¹æ¥è´¢,,https://dou.img.lithub.cc/music/37010489.jpg,2024-08-20,https://music.douban.com/subject/37010489/,7.3,è¯´å”±,5,å¤ªæç¬‘äº†ï¼Œå¬å®Œæƒ³è·Ÿæ½ä½¬æ‰“ç‰Œã€‚ç”¨â€œå”â€æ”»å‡»è¿™å¼ è·Ÿç”¨â€œä¸­ä¸“â€æ”»å‡»è¯´å”±ä¸€æ ·ï¼šè¿™ä¸æ˜¯ä¸¥è‚ƒéŸ³ä¹ï¼Œè¿™æ˜¯æ— ä¸šå¹¿ä¸œä»”ç©¿ç€æ‹–é‹ååœ¨å¡‘æ–™å‡³ä¸Šæ‰“ç‰Œçš„å¹½é»˜é…ä¹ï¼Œæ½ä½¬æŠ“ä½å¹¶å†™é€äº†è¿™ä¸ªç”Ÿæ´»åœºæ™¯ã€‚å³ä½¿è¯´éŸ³ä¹æ€§è¿™ä¹Ÿæ˜¯ä¸€å¼ å¥½ä¸“è¾‘ï¼Œå¾‹åŠ¨ã€è…”è°ƒã€wordplay éƒ½å¾ˆå¥½ã€‚æ›´å¥½çš„æ˜¯æ½ä½¬çš„å£éŸ³ï¼ˆæ¯æ¬¡ä¸€å¼€å£æˆ‘å°±æƒ³ç¬‘ï¼Œå¤ªåƒèº«è¾¹äººäº†ï¼‰å’Œæ–¹è¨€å†™ä½œã€‚ç¼–æ’ä¹Ÿæ˜¯æ— æ•Œï¼Œæ¯”å¦‚ã€ŠåŠ æ²¹å¡ã€‹ä¸­ç¼–å…¥å˜´ç“¢çš„â€œä½è°ƒâ€ï¼Œæ ¹æœ¬æ²¡è§è¿‡çš„ç©æ„,,2025-01-05 11:39:38,æ½ä½¬SKAI ISYOURGOD / 2024
37151625,å¤©ç¥,,https://dou.img.lithub.cc/music/37151625.jpg,2024-11-23,https://music.douban.com/subject/37151625/,0,è¯´å”±,1,,,2025-01-05 11:27:28,ä¸‰ç«flame / 2024
37034316,Seed Cake On Leap Year,,https://dou.img.lithub.cc/music/37034316.jpg,2024-09-07,https://music.douban.com/subject/37034316/,0,æ‘‡æ»š,5,è¿™æŠŠå¹´é¾„äº†å¬å¼ƒæ›²å¬çš„è€æ³ªçºµæ¨ªçš„ã€‚æ€ä¼¤åŠ›å¤ªå¤§äº†ï¼Œå£°ä¹è¡¨ç°å¤ªå¼ºäº†,,2025-01-04 16:33:54,Cass McCombs / 2024
36927011,My Method Actor,,https://dou.img.lithub.cc/music/36927011.jpg,2024-09-13,https://music.douban.com/subject/36927011/,7.8,,4,æ¯é¦–æ­Œéƒ½å¥½ç²¾è‡´ã€å¥½å¬ï¼Œé…å™¨å¾ˆå…‹åˆ¶,,2025-01-04 10:28:22,NilÃ¼fer Yanya / 2024
36904834,Charm,,https://dou.img.lithub.cc/music/36904834.jpg,2024-07-12,https://music.douban.com/subject/36904834/,8.2,æ°‘è°£,2,è·Ÿçƒ­è¯„â€œå…ˆè¡Œå³å…¨ä¸“â€â€œLuara Marlingâ€å¬æ„Ÿä¸€æ ·ã€‚å…¨ç¨‹ä¸€ä¸ªè°ƒå­ã€ä¸€ä¸ªä¸»é¢˜ã€ä¸€ç§å£°éŸ³ã€ä¸€ç§ç¼–æ’ï¼Œç”šè‡³è¿å£°é‡éƒ½æ²¡æœ‰åŠç‚¹å˜åŒ–ï¼Œå®åœ¨å¬ç€éš¾å—,,2025-01-03 14:00:45,Clairo / 2024
36771909,"Where we've been, Where we go from here",,https://dou.img.lithub.cc/music/36771909.jpg,2024-02-16,https://music.douban.com/subject/36771909/,8.3,æ‘‡æ»š,5,å¾ˆå®Œç¾,,2025-01-03 10:07:22,Friko / 2024
36959743,Patterns In Repeat,,https://dou.img.lithub.cc/music/36959743.jpg,2024-10-25,https://music.douban.com/subject/36959743/,7.8,æ°‘è°£,2,é™¤äº†interludeå¥½å¬ï¼Œå…¶ä»–éƒ½å¥½éš¾å¬,,2025-01-03 07:23:17,Laura Marling / 2024
36943196,Eels,,https://dou.img.lithub.cc/music/36943196.jpg,2024-09-27,https://music.douban.com/subject/36943196/,7.2,æ‘‡æ»š,4,3.5 è½»ç›ˆæœ‰è¶£,,2025-01-02 17:28:28,Being Dead / 2024
36777099,Your Day Will Come,,https://dou.img.lithub.cc/music/36777099.jpg,2024-04-19,https://music.douban.com/subject/36777099/,0,æµè¡Œ,3,2.5 åˆçŸ­åˆæ•£åˆå†·ã€‚è¯æœ‰ç‚¹æ„æ€ã€‚å¯¹ä»€ä¹ˆcommunityä¸æ„Ÿå…´è¶£ã€‚Cut: Urn,,2024-12-29 17:00:21,Chanel Beads / 2024
37021977,your perfect hands and my repeated words,,https://dou.img.lithub.cc/music/37021977.jpg,2024-08-23,https://music.douban.com/subject/37021977/,0,æ‘‡æ»š,2,æ˜¯ä¸æ˜¯ææˆ‘å•Šï¼Ÿæ¯é¦–æ­Œç¬¬ä¸€æ®µéƒ½â€œperfectâ€çš„ä¸è¡Œï¼Œåé¢é©¬ä¸Šæ²¡æœ‰ä¾‹å¤–åœ°å˜æˆâ€œrepeatedâ€å±äº†,,2024-12-28 18:38:03,Sadness / 2024
36943742,Manning Fireworks,,https://dou.img.lithub.cc/music/36943742.jpg,2024-09-06,https://music.douban.com/subject/36943742/,7.3,æ‘‡æ»š,4,æ„Ÿè§‰å¦‚æœæˆ‘æ˜¯ç¾å›½äººæˆ‘ä¼šæ›´ä¸Šå¤´,,2024-12-13 07:24:05,MJ Lenderman / 2024
36492110,å¤œé£Ÿå ‚é§­äººäº‹ä»¶-A Chilling Winter Night,,https://dou.img.lithub.cc/music/36492110.jpg,2023-07-24,https://music.douban.com/subject/36492110/,7.8,æ”¾å…‹/çµæ­Œ/R&B,,,,2024-12-12 10:28:10,Pu Poo Platter / 2023
37088197,å¤ªé˜³å…‰æ˜ç…§æˆ‘å¿ƒ,,https://dou.img.lithub.cc/music/37088197.jpg,2024-10-26,https://music.douban.com/subject/37088197/,7.5,æµè¡Œ,3,ä¸“è¾‘ä¸€èˆ¬ï¼Œå¤ªçŸ­äº†ã€‚ä½†æ˜¯åœ¨ Hopico çš„æ‰“æ­Œæ¯«æ— ç–‘é—®æ˜¯ä»Šå¹´æœ€ä½³ç°åœº,,2024-12-11 08:07:27,æ–‡å…†æ° / 2024
36966013,æ¢¦æƒ³å®¶ The Dreamer,,https://dou.img.lithub.cc/music/36966013.jpg,2024-10-18,https://music.douban.com/subject/36966013/,7.9,æ”¾å…‹/çµæ­Œ/R&B,2,,,2024-12-09 09:17:19,æ–¹å¤§åŒ Khalil Fong / 2024
2011571,The Story,,https://dou.img.lithub.cc/music/2011571.jpg,2007-04-03,https://music.douban.com/subject/2011571/,9.1,æ‘‡æ»š,,,,2024-12-02 11:16:58,Brandi Carlile / 2007
37129695,GNX,,https://dou.img.lithub.cc/music/37129695.jpg,2024-11-22,https://music.douban.com/subject/37129695/,0,è¯´å”±,4,sza å¥½å¬çš„,,2024-11-27 09:29:29,Kendrick Lamar / 2024
36891012,for the rest of your life,,https://dou.img.lithub.cc/music/36891012.jpg,2024-05-10,https://music.douban.com/subject/36891012/,0,æ‘‡æ»š,4,æ¸©æš–çš„ï¼Œä¼šå¿ƒçš„,,2024-11-25 15:06:43,twikipedia / 2024
36530087,The Rise And Fall Of A Midwest Princess,,https://dou.img.lithub.cc/music/36530087.jpg,2023-09-22,https://music.douban.com/subject/36530087/,8.4,æ”¾å…‹/çµæ­Œ/R&B,5,æ²¡æœ‰ä»€ä¹ˆæ¯”ä¸€å¼ å‹‡æ•¢çš„æµè¡Œä¸“è¾‘æ›´åŠ¨äººçš„äº†,,2024-11-18 05:58:07,Chappell Roan / 2023
36992194,Sky Hundred,,https://dou.img.lithub.cc/music/36992194.jpg,2024-08-07,https://music.douban.com/subject/36992194/,6.7,æ‘‡æ»š,5,æ›´å¥½äº†,,2024-11-10 10:38:04,Parannoul / 2024
37052647,Songs Of A Lost World,,https://dou.img.lithub.cc/music/37052647.jpg,2024-11-01,https://music.douban.com/subject/37052647/,0,æ‘‡æ»š,,Cut: And Nothing is Forever,,2024-11-04 17:38:24,The Cure / 2024
3026456,ï¼™ï¼˜ï¼ï¼‘ï¼’ï¼ï¼’ï¼˜ ç”·é”ã®åˆ¥ã‚Œ,,https://dou.img.lithub.cc/music/3026456.jpg,1999-09-29,https://music.douban.com/subject/3026456/,9.7,æ‘‡æ»š,5,å¬å®Œç–¯äº†,,2024-10-29 09:51:26,FISHMANS / 1999
36914483,In Waves,,https://dou.img.lithub.cc/music/36914483.jpg,2024-09-20,https://music.douban.com/subject/36914483/,8.5,ç”µå­,3,Cut: All You Children,,2024-10-17 08:42:00,Jamie xx / 2024
36967911,Flood,,https://dou.img.lithub.cc/music/36967911.jpg,2024-09-20,https://music.douban.com/subject/36967911/,0,,3,æ€ä¹ˆå˜æˆsinger-songwriteräº†,,2024-10-13 01:11:31,Hippo Campus / 2024
37021954,"NOâ€ˆTITLE AS OF 13 FEBRUARY 2024 28,340 DEAD",,https://dou.img.lithub.cc/music/37021954.jpg,2024-10-04,https://music.douban.com/subject/37021954/,8.5,æ‘‡æ»š,,Cut: tracks 2&3,,2024-10-07 22:33:48,Godspeed You! Black Emperor / 2024
36917626,The Forest Is The Path,,https://dou.img.lithub.cc/music/36917626.jpg,2024-09-13,https://music.douban.com/subject/36917626/,0,,2,æ— èŠ,,2024-09-19 06:44:23,Snow Patrol / 2024
26382396,Painted Shut,,https://dou.img.lithub.cc/music/26382396.jpg,2015-05-04,https://music.douban.com/subject/26382396/,7.8,æ‘‡æ»š,5,ä½ å¯ä»¥ç”¨â€œå¤©æ‰â€å½¢å®¹ä¸€ç§æ­Œå£°ã€‚æ­Œè¯ä½œä¸ºä¸€ç§ç‹¬ç«‹çš„æ–‡æœ¬ï¼ŒéŸ³ä¹ä¸ºå…¶èµ‹é­…ã€‚ä»–ä»¬è¯´è¿™æ˜¯emo,,2024-09-15 10:39:38,Hop Along / 2015
25986087,Songs of Innocence,,https://dou.img.lithub.cc/music/25986087.jpg,2014-10-14,https://music.douban.com/subject/25986087/,8.1,æ‘‡æ»š,,,,2024-09-14 09:37:34,U2 / 2014
36949683,Beta,,https://dou.img.lithub.cc/music/36949683.jpg,2024-08-09,https://music.douban.com/subject/36949683/,0,,2,å¤±æœ›ï¼Œå¦‚æœå…ˆå¬äº†è¿™ä¸“çš„è¯å¯èƒ½å°±ä¸ä¼šå»çœ‹liveäº†,,2024-09-12 04:29:20,Peter Cat Recording Co. / 2024
25709562,å®‰å’Œæ¡¥åŒ—,,https://dou.img.lithub.cc/music/25709562.jpg,2013-08-26,https://music.douban.com/subject/25709562/,8.9,æ°‘è°£,,æˆ‘æœ‰å¾ˆå¤šç»™æ»¡åˆ†çš„ç†ç”±ï¼Œä¹Ÿæœ‰å¾ˆå¤šç»™é›¶åˆ†çš„ç†ç”±ã€‚å¾ˆå¤šåŒ—æ–¹çš„ç†ç”±ï¼Œå¾ˆå¤šå—æ–¹çš„ç†ç”±ã€‚å¾ˆå¤šéŸ³ä¹ç›¸å…³çš„ç†ç”±ï¼Œå¾ˆå¤šéŸ³ä¹æ— å…³çš„ç†ç”±ã€‚å¾ˆå¤šç§äººçš„ç†ç”±ï¼Œå¾ˆå¤šå…¬å…±çš„ç†ç”±ã€‚ä½†èƒ–å­çš„éŸ³ä¹æ¸¸ç¦»äºè¿™äº›ç†ç”±ä¹‹å¤–,,2024-09-01 15:33:01,å®‹å†¬é‡ / 2013
25811077,å…‹åœå‹’,,https://dou.img.lithub.cc/music/25811077.jpg,2014-02-27,https://music.douban.com/subject/25811077/,8.7,æµè¡Œ,5,æ²¡æœ‰ä¸€ä¸ªéŸ³èŠ‚æ˜¯ä¸å¥½å¬çš„ï¼Œæœ€è¿‘æ²‰è¿·äºã€Šé”™è§‰ã€‹ï¼Œæœ€æ™®é€šçš„ç«Ÿç„¶æ˜¯ã€Šå…‹åœå‹’ã€‹ï¼Ÿ,,2024-09-01 15:27:29,å­™ç‡•å§¿ / 2014
36912099,"Sun Melting, Rain Drizzling",,https://dou.img.lithub.cc/music/36912099.jpg,2024-06-01,https://music.douban.com/subject/36912099/,7.4,æ‘‡æ»š,2,è¿™äº›éŸ³ä¹æˆ‘åœ¨å°å­¦æ”¾å­¦å›å®¶çš„è·¯ä¸Šéƒ½å“¼å”±è¿‡äº†,,2024-08-17 17:01:10,chestnut bakery / 2024
36188024,ã‚ã®ã¡,,https://dou.img.lithub.cc/music/36188024.jpg,2023-02-01,https://music.douban.com/subject/36188024/,8.9,æ‘‡æ»š,4,å¬è¿™äº›å¤æ‚çš„éŸ³ä¹æˆ‘æ€»ä¼šé—®ï¼Œâ€œä½ èƒ½å¬åˆ°åˆ«çš„ä»€ä¹ˆå—ï¼Ÿâ€,,2024-08-13 23:12:20,GEZAN With Million Wish Collective / 2023
36947063,Love Me Later,,https://dou.img.lithub.cc/music/36947063.jpg,2024-06-28,https://music.douban.com/subject/36947063/,7.5,è¯´å”±,2,åœŸã€‚æ‰€æœ‰featéƒ½éš¾å¬çš„è¦æ­»,,2024-07-29 18:58:55,ç‹ä»¥å¤ª / 2024
36943154,Bando Stone & The New World,,https://dou.img.lithub.cc/music/36943154.jpg,2024-07-19,https://music.douban.com/subject/36943154/,7.6,åŸå£°,,ç¼–æ›²åˆ¶ä½œçˆ½çš„å‘€,,2024-07-21 21:48:14,Childish Gambino / 2024
30260943,äº‹å®ä¸Šæˆ‘æ²¡æœ‰åå­—,,https://dou.img.lithub.cc/music/30260943.jpg,2018-06-29,https://music.douban.com/subject/30260943/,8.2,æµè¡Œ,4,4+. å¬å®Œè¿™å¼ å†å¬æ–°ä¸¤å¼ ä¹Ÿå¤ªå¤±æœ›äº†ã€‚è¯å¥½ï¼ˆé™¤äº†I tick my airï¼‰ã€äººå£°å¤„ç†å¥½ã€‚å¤§æ¡†æ¶æ¯é¦–æœ‰äº›ç›¸ä¼¼äº†,,2024-07-19 18:07:41,è®¸é’§ / 2018
36660366,æœŸå¾…é›†,,https://dou.img.lithub.cc/music/36660366.jpg,2023-12-01,https://music.douban.com/subject/36660366/,7.1,æ°‘è°£,,æ­Œè¯å¤ªåœŸå¤ªå‚»å¤ªå°¬å¤ªæ²¹äº†ï¼Œåˆ«æŠ¼ä½ é‚£ä¸ªç ´éŸµäº†,,2024-07-17 21:16:02,è®¸é’§ / 2023
35626481,ç¾å¤¢å…¬å¸,,https://dou.img.lithub.cc/music/35626481.jpg,2021-11-19,https://music.douban.com/subject/35626481/,8.2,æµè¡Œ,3,æœ‰å‡ é¦–å¤ªåœŸäº†ã€‚å…¶ä»–ä¸“è¾‘è®¸å‡æ˜¯åœ¨é‡å¤è‡ªå·±ï¼Œè¿™å¼ æ˜¯åœ¨é‡å¤å…¶ä»–ç‹¬ç«‹éŸ³ä¹æˆ–åœŸæ‘‡,,2024-07-15 19:57:11,è¨±éˆ / 2021
36949451,AAA,,https://dou.img.lithub.cc/music/36949451.jpg,2024-07-10,https://music.douban.com/subject/36949451/,0,æ‘‡æ»š,2,1+.01<<1,,2024-07-14 22:41:43,HYUKOH è½æ—¥é£è½¦ / 2024
26914191,Me And Your Mama,,https://dou.img.lithub.cc/music/26914191.jpg,2016-11-10,https://music.douban.com/subject/26914191/,7.7,,4,3.5 Cut: Redbone. æœŸå¾…æ–°ä¸“,,2024-07-12 16:46:16,Childish Gambino / 2016
25910280,ååŸ·é¢,,https://dou.img.lithub.cc/music/25910280.jpg,2014-07-02,https://music.douban.com/subject/25910280/,7.3,æµè¡Œ,2,é™¤äº†ã€Šè‡ªè™ã€‹ã€ã€Šä¸‰æœˆã€‹ã€ã€Šåæ‰§é¢ã€‹ä¸‰é¦–ä»™æ›²å…¶ä»–éƒ½æ˜¯ä»€ä¹ˆæ¶å¿ƒä¸œè¥¿ğŸ¤¢,,2024-07-06 02:22:39,å¼ æƒ å¦¹ / 2014
30401594,0,,https://dou.img.lithub.cc/music/30401594.jpg,2018-12-21,https://music.douban.com/subject/30401594/,8.5,æµè¡Œ,5,4.5 æ—å¿†è²å’Œå¸¸çŸ³ç£ŠçœŸæ­å‘€ã€‚Cut: çº¤ç»´ã€å¹»è§‰åŠ¨ç‰©,,2024-07-06 02:20:44,æ—å¿†è² Sandy Lam / 2018
1402047,Hot Fuss,,https://dou.img.lithub.cc/music/1402047.jpg,2005,https://music.douban.com/subject/1402047/,8.5,æ‘‡æ»š,4,å–œæ¬¢All These Things That I've Done,,2024-06-30 06:40:14,The Killers / 2005
26804971,Masterpiece,,https://dou.img.lithub.cc/music/26804971.jpg,2016-05-27,https://music.douban.com/subject/26804971/,8.5,æ‘‡æ»š,5,å‰ä»–å¤ªå¥½äº†ã€‚è·Ÿè¶Šæ´‹é£æœºä¸€æ ·å±äºå¹´å°‘å¬ä¸æ‡‚çš„ä¸“è¾‘,,2024-06-30 06:38:56,2016
10829914,Who You Are Is Not Enough,,https://dou.img.lithub.cc/music/10829914.jpg,2012-06-26,https://music.douban.com/subject/10829914/,9.4,æ‘‡æ»š,,,,2024-06-25 15:41:53,Athletics / 2012
36418490,Unreal Unearth,,https://dou.img.lithub.cc/music/36418490.jpg,2023-08-18,https://music.douban.com/subject/36418490/,7.2,æµè¡Œ,3,2.5,,2024-06-25 15:12:23,Hozier / 2023
1463061,Parachutes,,https://dou.img.lithub.cc/music/1463061.jpg,2000-07-10,https://music.douban.com/subject/1463061/,9.2,æ‘‡æ»š,5,å‰æœŸç”µå°å¤´çš„å½±å­è¿˜æ˜¯å¾ˆé‡çš„ã€‚Yellowå°±æ˜¯ä¸–ç•Œåæ›²,,2024-06-23 18:00:22,Coldplay / 2000
35601175,æ™‚é–“,,https://dou.img.lithub.cc/music/35601175.jpg,2021-08-25,https://music.douban.com/subject/35601175/,8.8,æ‘‡æ»š,4,,,2024-06-23 17:58:25,Betcover!! / 2021
36820432,æ·¬æ—¥çºªäº‹,,https://dou.img.lithub.cc/music/36820432.jpg,2024-03-18,https://music.douban.com/subject/36820432/,7.5,æ‘‡æ»š,,å¬ä¸ä¸‹ç¬¬äºŒé,,2024-06-23 07:19:09,å”¯åˆ©ç‰ç¢è®¡åˆ’ / 2024
11499053,Lonerism,,https://dou.img.lithub.cc/music/11499053.jpg,2012-10-16,https://music.douban.com/subject/11499053/,8.3,æ‘‡æ»š,4,"4.5 Cut: Mind Mischief, Why Won't They Talk To Me?, Feels Like We Only Go Backwards",,2024-06-23 07:15:20,Tame Impala / 2012
34958098,ì‚¬ë‘ìœ¼ë¡œ,,https://dou.img.lithub.cc/music/34958098.jpg,2020-01-30,https://music.douban.com/subject/34958098/,8,æ‘‡æ»š,4,"Cut: Hey Sun, New born",,2024-06-23 07:00:06,í˜ì˜¤ HYUKOH / 2020
36927006,Brat and itâ€™s the same but thereâ€™s three more songs so itâ€™s not,,https://dou.img.lithub.cc/music/36927006.jpg,2024-06-10,https://music.douban.com/subject/36927006/,0,æµè¡Œ,,Guess,,2024-06-22 16:46:22,æŸ¥è‰XCX Charli XCX / 2024
36792214,Brat,,https://dou.img.lithub.cc/music/36792214.jpg,2024-06-07,https://music.douban.com/subject/36792214/,0,ç”µå­,4,"Club classics. ""Diva"" is gone; I want those fully anonymized mid-20s voices to be drowned in fragmented electric current",,2024-06-22 16:44:48,Charli XCX / 2024
36175905,SOS,,https://dou.img.lithub.cc/music/36175905.jpg,2022-12-09,https://music.douban.com/subject/36175905/,8,æ”¾å…‹/çµæ­Œ/R&B,,,,2024-06-22 16:38:36,SZA / 2022
36917351,Scattersun,,https://dou.img.lithub.cc/music/36917351.jpg,2024-06-12,https://music.douban.com/subject/36917351/,0,æ‘‡æ»š,2,1.5 å¯ä»¥ä¸Šä¸­å›½æ–°è¯´å”±,,2024-06-12 11:33:19,Fax Gang & Parannoul / [phone],æµ®ä¸–å‡»,,https://dou.img.lithub.cc/music/35222293.jpg,2020-10-12,https://music.douban.com/subject/35222293/,7.3,æµè¡Œ,5,Perfect intensity,,2024-05-29 23:39:00,YELLOW / 2020
36848211,HIT ME HARD AND SOFT,,https://dou.img.lithub.cc/music/36848211.jpg,2024-05-17,https://music.douban.com/subject/36848211/,0,æµè¡Œ,3,,,2024-05-29 23:38:15,Billie Eilish / 2024
34442992,è€é…’æ—¥æ—¥é†‰ï¼Œçš‡å¸ä¸‡ä¸‡å²,,https://dou.img.lithub.cc/music/34442992.jpg,2019-06-22,https://music.douban.com/subject/34442992/,8.6,æ°‘è°£,,è™½ç„¶æˆ‘ä¹Ÿä¸å–œæ¬¢è½æ—¥é£è½¦ï¼Œä½†çƒ­è¯„æ˜¯ç”¨é¸¡å§å¬éŸ³ä¹çš„å—ï¼Ÿè¢«é˜‰å‰²ææƒ§æ§åˆ¶éŸ³ä¹å®¡ç¾ä¹Ÿå¤ªå¯æ€œäº†ğŸ˜¢,,2024-05-13 09:26:36,è¿˜æ½® / 2019
36148264,ä¸‰æ±Ÿå¤œæ¸¸,,https://dou.img.lithub.cc/music/36148264.jpg,2022-11-04,https://music.douban.com/subject/36148264/,8.1,æ‘‡æ»š,4,æ²¡æœ‰æƒŠå¥‡çš„å£°éŸ³ï¼Œä½†æœ‰èˆ’æœçš„å¾®é£,,2024-05-13 09:03:39,è¿˜æ½® / 2022
34975555,Let's Walk on the Path of a Blue Cat,,https://dou.img.lithub.cc/music/34975555.jpg,2020-01-17,https://music.douban.com/subject/34975555/,8,æ‘‡æ»š,,,,2024-05-06 13:20:35,íŒŒë€ë…¸ì„ (Parannoul) / 2020
1421569,å‘¼å¸,,https://dou.img.lithub.cc/music/1421569.jpg,2001,https://music.douban.com/subject/1421569/,9.1,åŸå£°,,è¿˜æ²¡çœ‹ç”µå½±ã€‚å•å¬æ— æ„Ÿ,,2024-04-29 22:34:23,Salyu / 2001
36771180,Only God Was Above Us,,https://dou.img.lithub.cc/music/36771180.jpg,2024-04-05,https://music.douban.com/subject/36771180/,8.4,æ‘‡æ»š,4,è‡ªä»çŸ¥é“ä»–ä»¬æ˜¯å“¥å¤§å‡ºæ¥çš„å°±æ²¡æ³•å¥½å¥½å¬äº†ã€‚tracksæ¯”è¾ƒå¹³å‡çš„å¥½å¬,,2024-04-28 18:15:43,Vampire Weekend / 2024
2380589,Contemporary Movement,,https://dou.img.lithub.cc/music/2380589.jpg,2000-08-22,https://music.douban.com/subject/2380589/,8.6,æ‘‡æ»š,4,Me and the Birds,,2024-04-28 18:14:22,Duster / 2000
35207026,æ°´å¯ä»¥å»ä»»ä½•åœ°æ–¹,,https://dou.img.lithub.cc/music/35207026.jpg,2020-10-16,https://music.douban.com/subject/35207026/,7.3,æ‘‡æ»š,3,,,2024-04-20 16:18:52,ç·©ç·© / 2020
26808557,æ™‚ä»£åœ¨å¬å–š,,https://dou.img.lithub.cc/music/26808557.jpg,2016-05-20,https://music.douban.com/subject/26808557/,9,æ‘‡æ»š,,,,2024-04-03 00:47:59,å‡å‡æ¢/JaJaTao / 2016
1510265,Starfish,,https://dou.img.lithub.cc/music/1510265.jpg,1990-10-25,https://music.douban.com/subject/1510265/,8.7,æ‘‡æ»š,4,"æ€»è§‰å¾— Neo-Psychedelia æ—¢ä¸ neo ä¹Ÿä¸ psychedelia. Cut: Under the Milky Way, Reptile.",,2024-03-21 16:48:38,The Church / 1990
36175358,Pink Colour Surgery,,https://dou.img.lithub.cc/music/36175358.jpg,2023-2-3,https://music.douban.com/subject/36175358/,0,,4,"è”æƒ³åˆ°Dogsbodyå’ŒIssacæ—¶æœŸçš„bcnr. å¯å¬æ€§æ²¡æœ‰Dogsbodyé‚£ä¹ˆé«˜ï¼Œä½†æ„Ÿè§‰å£°éŸ³æ›´ä¸°å¯Œå’Œç»†è‡´ã€‚Cut: Post-Post-, Decors",,2024-03-17 22:49:58,The Psychotic Monks / 2023
36333589,æ§Ÿæ¦”è§‚éŸ³,,https://dou.img.lithub.cc/music/36333589.jpg,2023-03-21,https://music.douban.com/subject/36333589/,7.2,æ‘‡æ»š,1,æ²¡ä»€ä¹ˆå“ä½çš„ä½åŠ£æ¨¡ä»¿ç»ƒä¹ é›†ã€‚å†ä¹Ÿä¸å¬ä»»ä½•åè¯­æ’è¡Œæ¦œäº†,,2024-03-14 14:53:23,æ‚²å‰§è¯æ–¹ / 2023
36153280,Radical Romantics,,https://dou.img.lithub.cc/music/36153280.jpg,2023-03-10,https://music.douban.com/subject/36153280/,7.8,ç”µå­,,æ— æ„Ÿ,,2024-03-13 22:34:04,Fever Ray / 2023
36602712,æ³ªæ°´ä¸å…±,,https://dou.img.lithub.cc/music/36602712.jpg,2023-10-08,https://music.douban.com/subject/36602712/,8.1,æµè¡Œ,,è®©äººä¸æƒ³å¬ç¬¬äºŒéâ€¦â€¦,,2024-03-12 02:09:24,è‹ç´«æ—­&The Paramecia / 2023
20278810,KATSUHIRO OTOMO presents MEMORIES original motion picture soundtrack,,https://dou.img.lithub.cc/music/20278810.jpg,1996-01-01,https://music.douban.com/subject/20278810/,9.2,åŸå£°,,Jun Miyake and Takkyo Ishino,,2024-03-11 20:54:25,è…é‡ã‚ˆã†å­ ä¸‰å®…ç´” é•·å¶Œå¯›å¹¸ çŸ³é‡å“çƒ / 1996
